Category,Cost,Description,Eligibility,Monthly,ID,Product Name,Year,Company name
Dental Insurance,90000000,Dental care focused on kids.,Children 0-12,350000,PRD032,Prudential Child Dental,12,Prudential
Vision Insurance,70000000,Eye exams and glasses for children.,Children 0-12,300000,PRD033,Prudential Child Vision,12,Prudential
Travel Insurance,100000000,Basic medical coverage abroad.,Travelers 18-65,400000,PRD034,Prudential Travel Basic,6,Prudential
Travel Insurance,300000000,Premium travel medical and baggage protection.,Travelers 18-70,1200000,PRD035,Prudential Travel Premium,12,Prudential
Accident Insurance,350000000,Accident benefits for all family members.,Families,1100000,PRD036,Prudential Accident Family,12,Prudential
Wellness Program,0,Gym membership discounts and health coaching.,All members,600000,PRD037,Prudential Wellness Club,12,Prudential
Critical Illness,1000000000,Fundamental critical illness coverage.,Adults 25-55,2500000,PRD038,Prudential Basic Critical,12,Prudential
Critical Illness,3000000000,Top‑tier critical illness protection.,Adults 30-60,6500000,PRD039,Prudential Elite Critical,12,Prudential
Health Insurance,800000000,Flexible deductible and coverage options.,Adults 18-55,2000000,PRD040,Prudential Health Flex,12,Prudential
Family Health,1500000000,Customizable family health plan.,Families,3800000,PRD041,Prudential Family Flex,12,Prudential
Critical Illness,2500000000,Adjustable cancer coverage.,Adults 30-65,5200000,PRD042,Prudential Cancer Flex,12,Prudential
Critical Illness,2200000000,Flexible heart disease protection.,Adults 35-70,5000000,PRD043,Prudential Heart Flex,12,Prudential
Critical Illness,2100000000,Customizable stroke benefits.,Adults 35-70,4900000,PRD044,Prudential Stroke Flex,12,Prudential
Chronic Illness,900000000,Tailored diabetes coverage.,Adults 30-70,2400000,PRD045,Prudential Diabetes Flex,12,Prudential
Hospital Cash,0,Adjustable daily cash benefit.,All ages,1000000,PRD046,Prudential Hospital Cash Flex,12,Prudential
Outpatient Insurance,300000000,Custom outpatient benefits.,Adults 18-60,900000,PRD047,Prudential Outpatient Flex,12,Prudential
Senior Health,600000000,Flexible senior health plan.,Seniors 60-80,1700000,PRD048,Prudential Senior Flex,12,Prudential
Children's Health,350000000,Adjustable child health coverage.,Children 0-12,1000000,PRD049,Prudential Child Flex,12,Prudential
Maternity Insurance,400000000,Flexible maternity benefits.,Women 22-38,1600000,PRD050,Prudential Maternity Flex,12,Prudential
Dental Insurance,150000000,Adjustable dental coverage.,All ages,550000,PRD051,Prudential Dental Flex,12,Prudential
Vision Insurance,110000000,Flexible vision benefits.,All ages,500000,PRD052,Prudential Vision Flex,12,Prudential
Travel Insurance,200000000,Customizable travel medical coverage.,Travelers 18-70,800000,PRD053,Prudential Travel Flex,6,Prudential
Accident Insurance,300000000,Adjustable accident protection.,All ages,1200000,PRD054,Prudential Accident Flex,12,Prudential
Wellness Program,0,Tailored wellness services.,All members,700000,PRD055,Prudential Wellness Flex,12,Prudential
Health Insurance,200000000,Entry‑level health coverage.,Adults 18-45,700000,PRD056,Prudential Basic Health,12,Prudential
Health Insurance,1800000000,High‑value health plan with extensive network.,Adults 30-55,5000000,PRD057,Prudential Premium Health,12,Prudential
Critical Illness,1200000000,Essential critical illness cover.,Adults 25-55,3000000,PRD058,Prudential Essential Critical,12,Prudential
Critical Illness,3500000000,All‑inclusive critical illness protection.,Adults 30-65,7200000,PRD059,Prudential Comprehensive Critical,12,Prudential
Critical Illness,1600000000,Basic heart disease coverage.,Adults 35-65,3800000,PRD060,Prudential Heart Basic,12,Prudential
Critical Illness,1500000000,Basic stroke coverage.,Adults 35-65,3700000,PRD061,Prudential Stroke Basic,12,Prudential
Chronic Illness,700000000,Basic diabetes management benefits.,Adults 30-70,2000000,PRD062,Prudential Diabetes Basic,12,Prudential
Hospital Cash,0,Standard daily cash benefit.,All ages,600000,PRD063,Prudential Hospital Cash Basic,12,Prudential
Outpatient Insurance,120000000,Basic outpatient services.,Adults 18-60,500000,PRD064,Prudential Outpatient Basic,12,Prudential
Senior Health,400000000,Fundamental senior health plan.,Seniors 60-75,1200000,PRD065,Prudential Senior Basic,12,Prudential
Children's Health,250000000,Basic health coverage for kids.,Children 0-12,800000,PRD066,Prudential Child Basic,12,Prudential
Maternity Insurance,300000000,Fundamental maternity benefits.,Women 22-38,1300000,PRD067,Prudential Maternity Basic,12,Prudential
Dental Insurance,80000000,Basic dental care.,All ages,350000,PRD068,Prudential Dental Basic,12,Prudential
Vision Insurance,60000000,Basic vision coverage.,All ages,300000,PRD069,Prudential Vision Basic,12,Prudential
Travel Insurance,120000000,Essential travel medical coverage.,Travelers 18-65,450000,PRD070,Prudential Travel Essential,6,Prudential
Accident Insurance,180000000,Basic accident benefit.,All ages,600000,PRD071,Prudential Accident Basic,12,Prudential
Wellness Program,0,Entry‑level wellness services.,All members,400000,PRD072,Prudential Wellness Basic,12,Prudential
Health Insurance,900000000,Balanced health coverage.,Adults 18-55,2400000,PRD073,Prudential Health Shield,12,Prudential
Family Health,1800000000,Comprehensive family protection.,Families,4500000,PRD074,Prudential Family Shield,12,Prudential
Critical Illness,2800000000,Enhanced cancer benefits.,Adults 30-65,5800000,PRD075,Prudential Cancer Shield Plus,12,Prudential
Critical Illness,2500000000,Enhanced heart disease coverage.,Adults 35-70,5500000,PRD076,Prudential Heart Shield Plus,12,Prudential
Critical Illness,2400000000,Enhanced stroke payout.,Adults 35-70,5400000,PRD077,Prudential Stroke Shield Plus,12,Prudential
Chronic Illness,1000000000,Enhanced diabetes support.,Adults 30-70,2800000,PRD078,Prudential Diabetes Shield Plus,12,Prudential
Hospital Cash,0,Premium daily cash benefit.,All ages,1200000,PRD079,Prudential Hospital Cash Premium,12,Prudential
Outpatient Insurance,350000000,Premium outpatient services.,Adults 18-60,1100000,PRD080,Prudential Outpatient Premium,12,Prudential
Senior Health,800000000,Premium senior health coverage.,Seniors 65-80,2300000,PRD081,Prudential Senior Premium,12,Prudential
Children's Health,500000000,Premium child health plan.,Children 0-12,1400000,PRD082,Prudential Child Premium,12,Prudential
Maternity Insurance,500000000,Premium maternity benefits.,Women 22-38,2000000,PRD083,Prudential Maternity Premium,12,Prudential
Dental Insurance,200000000,Premium dental coverage.,All ages,800000,PRD084,Prudential Dental Premium,12,Prudential
Vision Insurance,150000000,Premium vision benefits.,All ages,700000,PRD085,Prudential Vision Premium,12,Prudential
Travel Insurance,400000000,Full‑service travel protection.,Travelers 18-75,1500000,PRD086,Prudential Travel Premium Plus,12,Prudential
Accident Insurance,400000000,Premium accident coverage.,All ages,1300000,PRD087,Prudential Accident Premium,12,Prudential
Wellness Program,0,Premium wellness and coaching.,All members,900000,PRD088,Prudential Wellness Premium,12,Prudential
Health Insurance,1100000000,Advantage plan with added telemedicine.,Adults 20-60,3200000,PRD089,Prudential Health Advantage,12,Prudential
Family Health,2200000000,Advantage family protection.,Families,5000000,PRD090,Prudential Family Advantage,12,Prudential
Critical Illness,3200000000,Advantage cancer coverage.,Adults 30-65,7000000,PRD091,Prudential Cancer Advantage,12,Prudential
Critical Illness,3000000000,Advantage heart disease plan.,Adults 35-70,6800000,PRD092,Prudential Heart Advantage,12,Prudential
Critical Illness,2900000000,Advantage stroke benefits.,Adults 35-70,6700000,PRD093,Prudential Stroke Advantage,12,Prudential
Chronic Illness,1100000000,Advantage diabetes coverage.,Adults 30-70,3000000,PRD094,Prudential Diabetes Advantage,12,Prudential
Hospital Cash,0,Advantage daily cash benefit.,All ages,1400000,PRD095,Prudential Hospital Cash Advantage,12,Prudential
Outpatient Insurance,400000000,Advantage outpatient services.,Adults 18-60,1300000,PRD096,Prudential Outpatient Advantage,12,Prudential
Senior Health,900000000,Advantage senior health plan.,Seniors 60-80,2600000,PRD097,Prudential Senior Advantage,12,Prudential
Children's Health,600000000,Advantage child health.,Children 0-12,1600000,PRD098,Prudential Child Advantage,12,Prudential
Maternity Insurance,600000000,Advantage maternity coverage.,Women 22-38,2200000,PRD099,Prudential Maternity Advantage,12,Prudential
Dental Insurance,250000000,Advantage dental plan.,All ages,900000,PRD100,Prudential Dental Advantage,12,Prudential
Vision Insurance,180000000,Advantage vision coverage.,All ages,800000,PRD101,Prudential Vision Advantage,12,Prudential
Travel Insurance,250000000,Advantage travel protection.,Travelers 18-75,1000000,PRD102,Prudential Travel Advantage,12,Prudential
Accident Insurance,450000000,Advantage accident benefits.,All ages,1500000,PRD103,Prudential Accident Advantage,12,Prudential
Wellness Program,0,Advantage wellness services.,All members,1000000,PRD104,Prudential Wellness Advantage,12,Prudential
Health Insurance,1300000000,Secure health plan with added mental health.,Adults 18-60,3600000,PRD105,Prudential Health Secure,12,Prudential
Family Health,2600000000,Secure comprehensive family coverage.,Families,5500000,PRD106,Prudential Family Secure,12,Prudential
Critical Illness,3600000000,Secure high‑value cancer protection.,Adults 30-65,7800000,PRD107,Prudential Cancer Secure,12,Prudential
Critical Illness,3400000000,Secure heart disease plan.,Adults 35-70,7600000,PRD108,Prudential Heart Secure,12,Prudential
Critical Illness,3300000000,Secure stroke coverage.,Adults 35-70,7500000,PRD109,Prudential Stroke Secure,12,Prudential
Chronic Illness,1300000000,Secure diabetes benefits.,Adults 30-70,3500000,PRD110,Prudential Diabetes Secure,12,Prudential
Hospital Cash,0,Secure daily cash benefit.,All ages,1600000,PRD111,Prudential Hospital Cash Secure,12,Prudential
Outpatient Insurance,450000000,Secure outpatient coverage.,Adults 18-60,1400000,PRD112,Prudential Outpatient Secure,12,Prudential
Senior Health,1100000000,Secure senior health plan.,Seniors 60-85,3000000,PRD113,Prudential Senior Secure,12,Prudential
Children's Health,700000000,Secure child health coverage.,Children 0-12,1900000,PRD114,Prudential Child Secure,12,Prudential
Maternity Insurance,700000000,Secure maternity benefits.,Women 22-38,2400000,PRD115,Prudential Maternity Secure,12,Prudential
Dental Insurance,300000000,Secure dental plan.,All ages,1000000,PRD116,Prudential Dental Secure,12,Prudential
Vision Insurance,220000000,Secure vision coverage.,All ages,900000,PRD117,Prudential Vision Secure,12,Prudential
Travel Insurance,350000000,Secure travel medical protection.,Travelers 18-75,1200000,PRD118,Prudential Travel Secure,12,Prudential
Accident Insurance,500000000,Secure accident benefits.,All ages,1600000,PRD119,Prudential Accident Secure,12,Prudential
Wellness Program,0,Secure wellness services.,All members,1100000,PRD120,Prudential Wellness Secure,12,Prudential
Savings Plan,1282101706,Provides savings with guaranteed returns.,Vietnam residents aged 19-69,357373,N001,AIA Savings Plan Plan 1,16,AIA
Accident Insurance,2008509792,Accidental death and disability benefits.,Vietnam residents aged 21-67,2610806,N002,AIA Accident Insurance Plan 2,9,AIA
Travel Insurance,144305292,Covers travel-related risks worldwide.,Vietnam residents aged 19-52,627846,N003,Chubb Travel Insurance Plan 3,17,Chubb
Travel Insurance,1738947970,Covers travel-related risks worldwide.,Vietnam residents aged 19-60,2658584,N004,Prudential Travel Insurance Plan 4,28,Prudential
Life Insurance,1184714366,Comprehensive coverage with flexible options.,Vietnam residents aged 22-57,1649699,N005,BaoViet Life Insurance Plan 5,19,BaoViet
Savings Plan,1263883019,Provides savings with guaranteed returns.,Vietnam residents aged 21-53,1308198,N006,Chubb Savings Plan Plan 6,22,Chubb
Savings Plan,951792340,Provides savings with guaranteed returns.,Vietnam residents aged 18-54,2620421,N007,Generali Savings Plan Plan 7,18,Generali
Accident Insurance,1391622678,Accidental death and disability benefits.,Vietnam residents aged 20-56,2714646,N008,Generali Accident Insurance Plan 8,19,Generali
Critical Illness,1076903174,Protects against critical illness expenses.,Vietnam residents aged 20-59,1519509,N009,Prudential Critical Illness Plan 9,20,Prudential
Home Insurance,1698258236,Covers your home and property damage.,Vietnam residents aged 25-66,686969,N010,Manulife Home Insurance Plan 10,22,Manulife
Education Plan,2126370234,Secures your child's education future.,Vietnam residents aged 23-68,1991857,N011,AIA Education Plan Plan 11,21,AIA
Retirement Plan,131899084,Ensures income security after retirement.,Vietnam residents aged 18-59,1383849,N012,Generali Retirement Plan Plan 12,20,Generali
Critical Illness,1720175878,Protects against critical illness expenses.,Vietnam residents aged 24-69,1042941,N013,AIA Critical Illness Plan 13,19,AIA
Life Insurance,389942866,Comprehensive coverage with flexible options.,Vietnam residents aged 22-54,1617375,N014,BaoViet Life Insurance Plan 14,6,BaoViet
Retirement Plan,1281868780,Ensures income security after retirement.,Vietnam residents aged 22-51,1591080,N015,Manulife Retirement Plan Plan 15,9,Manulife
Education Plan,1559918634,Secures your child's education future.,Vietnam residents aged 21-51,550139,N016,Chubb Education Plan Plan 16,29,Chubb
Life Insurance,1136944943,Comprehensive coverage with flexible options.,Vietnam residents aged 18-68,1583794,N017,Chubb Life Insurance Plan 17,21,Chubb
Savings Plan,357866890,Provides savings with guaranteed returns.,Vietnam residents aged 21-54,2234455,N018,BaoViet Savings Plan Plan 18,26,BaoViet
Savings Plan,632011018,Provides savings with guaranteed returns.,Vietnam residents aged 20-66,508462,N019,Manulife Savings Plan Plan 19,16,Manulife
Investment Linked,718105154,Linked to market investment returns.,Vietnam residents aged 24-67,1928468,N020,Generali Investment Linked Plan 20,15,Generali
Travel Insurance,1597084661,Covers travel-related risks worldwide.,Vietnam residents aged 24-53,1446195,N021,BaoViet Travel Insurance Plan 21,12,BaoViet
Life Insurance,350499947,Comprehensive coverage with flexible options.,Vietnam residents aged 24-68,1954610,N022,Manulife Life Insurance Plan 22,6,Manulife
Accident Insurance,808307513,Accidental death and disability benefits.,Vietnam residents aged 22-51,802517,N023,Manulife Accident Insurance Plan 23,6,Manulife
Travel Insurance,2282736198,Covers travel-related risks worldwide.,Vietnam residents aged 18-60,2648732,N024,Generali Travel Insurance Plan 24,30,Generali
Home Insurance,2189574277,Covers your home and property damage.,Vietnam residents aged 22-63,1229737,N025,AIA Home Insurance Plan 25,28,AIA
Accident Insurance,1238439035,Accidental death and disability benefits.,Vietnam residents aged 25-60,816219,N026,Manulife Accident Insurance Plan 26,29,Manulife
Retirement Plan,1687437222,Ensures income security after retirement.,Vietnam residents aged 23-65,1103242,N027,Chubb Retirement Plan Plan 27,23,Chubb
Health Insurance,762730282,Covers hospitalization and medical expenses.,Vietnam residents aged 25-62,2053427,N028,BaoViet Health Insurance Plan 28,16,BaoViet
Life Insurance,210749749,Comprehensive coverage with flexible options.,Vietnam residents aged 24-52,825861,N029,Manulife Life Insurance Plan 29,23,Manulife
Travel Insurance,2254478176,Covers travel-related risks worldwide.,Vietnam residents aged 24-51,2063326,N030,Manulife Travel Insurance Plan 30,13,Manulife
Critical Illness,808367109,Protects against critical illness expenses.,Vietnam residents aged 21-56,1197800,N031,BaoViet Critical Illness Plan 31,24,BaoViet
Savings Plan,827815406,Provides savings with guaranteed returns.,Vietnam residents aged 22-61,1310126,N032,Chubb Savings Plan Plan 32,28,Chubb
Investment Linked,154599877,Linked to market investment returns.,Vietnam residents aged 19-67,2503744,N033,AIA Investment Linked Plan 33,29,AIA
Retirement Plan,2291323358,Ensures income security after retirement.,Vietnam residents aged 18-64,2941723,N034,Chubb Retirement Plan Plan 34,24,Chubb
Education Plan,1373605751,Secures your child's education future.,Vietnam residents aged 20-66,2367254,N035,BaoViet Education Plan Plan 35,22,BaoViet
Investment Linked,2425782530,Linked to market investment returns.,Vietnam residents aged 21-63,1695628,N036,Manulife Investment Linked Plan 36,11,Manulife
Home Insurance,906030427,Covers your home and property damage.,Vietnam residents aged 25-57,976797,N037,Generali Home Insurance Plan 37,16,Generali
Investment Linked,1440084345,Linked to market investment returns.,Vietnam residents aged 23-67,837912,N038,Manulife Investment Linked Plan 38,5,Manulife
Travel Insurance,1001247006,Covers travel-related risks worldwide.,Vietnam residents aged 18-53,1348745,N039,Chubb Travel Insurance Plan 39,19,Chubb
Travel Insurance,1989765977,Covers travel-related risks worldwide.,Vietnam residents aged 19-61,649571,N040,BaoViet Travel Insurance Plan 40,24,BaoViet
Retirement Plan,558453870,Ensures income security after retirement.,Vietnam residents aged 24-50,1279027,N041,Manulife Retirement Plan Plan 41,7,Manulife
Accident Insurance,710072362,Accidental death and disability benefits.,Vietnam residents aged 20-54,1990572,N042,Manulife Accident Insurance Plan 42,9,Manulife
Savings Plan,1767286850,Provides savings with guaranteed returns.,Vietnam residents aged 22-68,1454946,N043,AIA Savings Plan Plan 43,11,AIA
Education Plan,817799764,Secures your child's education future.,Vietnam residents aged 24-69,2047146,N044,AIA Education Plan Plan 44,5,AIA
Retirement Plan,1281718537,Ensures income security after retirement.,Vietnam residents aged 23-69,1505339,N045,BaoViet Retirement Plan Plan 45,23,BaoViet
Home Insurance,849387056,Covers your home and property damage.,Vietnam residents aged 24-68,414635,N046,AIA Home Insurance Plan 46,28,AIA
Home Insurance,948278710,Covers your home and property damage.,Vietnam residents aged 19-56,1789786,N047,BaoViet Home Insurance Plan 47,11,BaoViet
Savings Plan,173270864,Provides savings with guaranteed returns.,Vietnam residents aged 22-64,2861804,N048,Manulife Savings Plan Plan 48,23,Manulife
Savings Plan,1971567953,Provides savings with guaranteed returns.,Vietnam residents aged 25-64,1998861,N049,BaoViet Savings Plan Plan 49,28,BaoViet
Accident Insurance,372042705,Accidental death and disability benefits.,Vietnam residents aged 20-53,2593963,N050,Manulife Accident Insurance Plan 50,10,Manulife
Health Insurance,286242288,Covers hospitalization and medical expenses.,Vietnam residents aged 20-58,1358735,N051,Chubb Health Insurance Plan 51,16,Chubb
Health Insurance,1993474736,Covers hospitalization and medical expenses.,Vietnam residents aged 23-69,2637841,N052,AIA Health Insurance Plan 52,18,AIA
Home Insurance,648340150,Covers your home and property damage.,Vietnam residents aged 24-60,431820,N053,Chubb Home Insurance Plan 53,6,Chubb
Home Insurance,1495146710,Covers your home and property damage.,Vietnam residents aged 24-68,1763202,N054,Prudential Home Insurance Plan 54,7,Prudential
Retirement Plan,687622490,Ensures income security after retirement.,Vietnam residents aged 24-59,1883242,N055,Generali Retirement Plan Plan 55,12,Generali
Critical Illness,2123510925,Protects against critical illness expenses.,Vietnam residents aged 22-66,641319,N056,Manulife Critical Illness Plan 56,20,Manulife
Travel Insurance,1912628997,Covers travel-related risks worldwide.,Vietnam residents aged 23-50,476594,N057,Prudential Travel Insurance Plan 57,21,Prudential
Savings Plan,791520321,Provides savings with guaranteed returns.,Vietnam residents aged 21-68,2573696,N058,Generali Savings Plan Plan 58,14,Generali
Retirement Plan,715195942,Ensures income security after retirement.,Vietnam residents aged 22-57,2089247,N059,Chubb Retirement Plan Plan 59,8,Chubb
Retirement Plan,1133799171,Ensures income security after retirement.,Vietnam residents aged 20-61,325879,N060,BaoViet Retirement Plan Plan 60,23,BaoViet
Accident Insurance,1374692953,Accidental death and disability benefits.,Vietnam residents aged 19-66,2884278,N061,BaoViet Accident Insurance Plan 61,20,BaoViet
Retirement Plan,241592149,Ensures income security after retirement.,Vietnam residents aged 19-59,1843836,N062,AIA Retirement Plan Plan 62,5,AIA
Savings Plan,2447927569,Provides savings with guaranteed returns.,Vietnam residents aged 20-58,645421,N063,Chubb Savings Plan Plan 63,15,Chubb
Home Insurance,1357336118,Covers your home and property damage.,Vietnam residents aged 25-56,1519971,N064,Chubb Home Insurance Plan 64,19,Chubb
